ComentarioIzq,<!
ComentarioDer,!>
Espacio, 
Tabulador,  
ComillaDoble,"
ParentesisIzq,(
ParentesisDer,)
LlaveIzq,{
LlaveDer,}
CorcheteIzq,[
CorcheteDer,]
DosPuntos,:
Punto,.
Numeral,#
SaltoLinea,\n
RetornoCarro,\r
BackSlash,\
ComillaSimple,'
SimboloConstante,$
SimboloVariable,@
If,if
Else,else
Elif,elif
Lever,lever
While,while
For,for
Break,break
Continue,continue
Case,case
Char,char
Int,int
Dec,dec
String,string
Bool,bool
Const,const
Var,var
Null,null
Throws,throws
Throw,throw
Try,try
Catch,catch
Import,import
Feka,feka
Real,real
Package,package
Return,return
Func,func
Main,main
Suma,+
Incremento,++
Resta,-
Decremento,--
Multiplicacion,*
Division,/
Modulo,%
Potencia,^
LogNatural,¬
RaizCuadrada,:^
Menor,<
Mayor,>
MenorIgual,<=
MayorIgual,>=
Distinto,!=
Igual,=
DobleIgual,==
And,and
Or,or
Not,not
