<!,11,ComentarioIzq
!>,22,ComentarioDer
 ,33,Espacio
	,44,Tabulador
",55,ComillaDoble
(,66,ParentesisIzq
),77,ParentesisDer
{,88,LlaveIzq
},99,LlaveDer
[,10,CorcheteIzq
],20,CorcheteDer
:,30,DosPuntos
;,40,PuntoYComa
.,50,Punto
#,60,Numeral
\n,70,SaltoLinea
\r,80,RetornoCarro
\,90,BackSlash
',100,ComillaSimple
$,101,SimboloVariable
@,111,SimboloConstante
if,121,If
else,131,Else
elif,141,Elif
lever,151,Lever
while,161,While
for,171,For
break,181,Break
continue,191,Continue
case,200,Case
char,210,Char
int,220,Int
dec,230,Dec
string,240,String
bool,250,Bool
const,260,Const
var,270,Var
null,280,Null
throws,290,Throws
throw,301,Throw
try,311,Try
catch,321,Catch
import,331,Import
feka,341,Feka
real,351,Real
package,361,Package
return,371,Return
func,381,Func
main,391,Main
+,402,Suma
-,412,Resta
*,422,Multiplicacion
/,432,Division
%,442,Modulo
^,452,Potencia
¬,462,LogNatural
:^,472,RaizCuadrada
<,482,Menor
>,492,Mayor
<=,505,MenorIgual
>=,515,MayorIgual
!=,525,Distinto
=,535,Igual
==,545,DobleIgual
and,555,And
or,565,Or
not,575,Not
